Squad,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal_Kicks_Att,Goal_Kicks_Launch%,Goal_Kicks_AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
1,Jeff Attinella\4277b946,us USA,GK,Portland Timbers,32,1988,1.9,2,1,0,0,1,1.4,0.13,+0.4,+0.20,10,23,43.5,27,5,66.7,49.9,13,38.5,35.7,20,2,10.0,2,1.06,12.3,Matches
2,Brandon Austin\5e253986,eng ENG,GK,Orlando City,22,1999,5.0,8,0,0,0,0,4.8,0.31,-3.2,-0.63,17,44,38.6,72,16,34.7,33.9,44,43.2,37.8,34,1,2.9,3,0.60,13.8,Matches
3,Luis Barraza\e6f22a6b,us USA,GK,NYCFC,24,1996,5.0,5,2,1,0,0,5.7,0.40,+0.7,+0.13,22,51,43.1,103,13,28.2,31.8,29,75.9,57.2,30,3,10.0,3,0.60,16.0,Matches
4,Joe Bendik\c3e50b67,us USA,GK,Philadelphia,31,1989,2.4,3,2,0,0,0,3.7,0.32,+0.7,+0.30,16,45,35.6,48,6,58.3,47.3,19,89.5,67.3,19,2,10.5,1,0.42,14.9,Matches
5,Jamal Blackman\dd26b605,eng ENG,GK,Los Angeles FC,27,1993,8.0,13,0,0,2,0,14.3,0.39,+1.3,+0.17,31,94,33.0,129,26,44.2,40.4,62,59.7,48.2,65,4,6.2,8,1.00,15.1,Matches
6,Andre Blake\b3b21a11,jm JAM,GK,Philadelphia,30,1990,26.0,24,1,0,2,2,29.5,0.28,+7.5,+0.29,173,450,38.4,532,112,52.4,43.2,215,79.5,57.5,233,21,9.0,7,0.27,13.3,Matches
7,Jonathan Bond\c3a86eea,eng ENG,GK,LA Galaxy,27,1993,31.0,50,5,0,7,2,45.3,0.26,-2.7,-0.09,164,331,49.5,952,160,23.8,29.3,233,44.6,37.0,268,16,6.0,27,0.87,14.6,Matches
8,Alex Bono\aa28a396,us USA,GK,Toronto FC,26,1994,24.0,44,5,1,3,2,39.8,0.30,-2.2,-0.09,122,428,28.5,580,113,51.2,40.8,221,59.3,47.2,243,16,6.6,17,0.71,13.6,Matches
9,Sebastian Breza\52e7f812,ca CAN,GK,CF Montréal,22,1998,8.0,8,1,0,0,0,8.0,0.26,0.0,0.00,23,57,40.4,163,40,18.4,25.9,68,39.7,30.6,51,2,3.9,6,0.75,14.0,Matches
10,Evan Bush\69a57596,us USA,GK,Columbus Crew,34,1986,4.0,6,0,1,0,0,2.8,0.21,-3.2,-0.81,25,54,46.3,70,9,42.9,38.8,39,61.5,48.0,37,1,2.7,2,0.50,11.9,Matches
11,Steve Clark\ed6320b7,us USA,GK,Portland Timbers,34,1986,23.3,30,6,0,2,0,34.9,0.28,+4.9,+0.21,143,331,43.2,533,119,37.9,35.9,211,61.1,44.7,306,16,5.2,6,0.26,10.8,Matches
12,Stefan Cleveland\873fdbdf,us USA,GK,Seattle,26,1994,15.0,17,3,1,3,0,15.8,0.31,-1.2,-0.08,78,194,40.2,385,100,36.4,35.0,112,48.2,38.5,140,12,8.6,13,0.87,14.5,Matches
13,Carlos Coronel\5c07e176,br BRA,GK,NY Red Bulls,24,1996,34.0,33,3,1,2,0,37.2,0.30,+4.2,+0.12,189,580,32.6,727,110,61.5,46.6,201,66.2,50.0,233,25,10.7,45,1.32,16.7,Matches
14,Maxime Crépeau\ea42e480,ca CAN,GK,Vancouver,26,1994,27.0,31,3,1,5,2,36.7,0.28,+7.7,+0.29,224,529,42.3,667,125,49.5,41.0,259,76.8,54.2,279,21,7.5,17,0.63,13.6,Matches
15,Cody Cropper\aa133046,us USA,GK,FC Cincinnati,27,1993,1.0,5,0,1,2,1,3.4,0.34,-0.6,-0.64,2,10,20.0,26,7,26.9,31.2,8,37.5,36.0,11,0,0.0,1,1.00,17.0,Matches
16,Mario Daniel Vega\6904a59a,ar ARG,GK,San Jose,36,1984,1.0,1,0,0,0,0,0.5,0.52,-0.5,-0.48,4,8,50.0,34,8,14.7,28.5,4,75.0,41.5,2,0,0.0,0,0.00,13.9,Matches
17,Clément Diop\0d5c0218,sn SEN,GK,CF Montréal,27,1993,8.0,9,2,0,2,0,9.1,0.24,+0.1,+0.01,41,76,53.9,203,34,25.6,29.5,60,40.0,33.3,58,3,5.2,4,0.50,13.6,Matches
18,Matt Freese\2f49476c,us USA,GK,Philadelphia,22,1998,5.6,8,0,0,1,1,6.0,0.26,-1.0,-0.18,35,89,39.3,92,20,57.6,44.6,41,87.8,60.3,55,2,3.6,1,0.18,12.3,Matches
19,Stefan Frei\1d0a0f3e,ch SUI,GK,Seattle,34,1986,17.0,16,0,2,2,1,15.2,0.26,+0.2,+0.01,100,226,44.2,415,76,43.4,36.7,141,32.6,31.0,154,16,10.4,4,0.24,12.7,Matches
20,Pedro Gallese\b76e1394,pe PER,GK,Orlando City,30,1990,22.0,30,2,1,4,1,29.9,0.29,+0.9,+0.04,87,209,41.6,398,95,37.9,34.4,178,32.6,31.8,189,12,6.3,11,0.50,13.9,Matches
21,Adam Grinwis\0d3f30b9,us USA,GK,Orlando City,28,1992,2.0,5,0,0,1,2,1.7,0.25,-1.3,-0.64,6,13,46.2,24,9,41.7,34.5,22,13.6,23.1,18,1,5.6,0,0.00,11.4,Matches
